1:"$Sreact.fragment"
2:I[44001,[],""]
3:I[81493,[],""]
6:I[92212,[],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[92212,[],"ViewportBoundary"]
b:I[92212,[],"MetadataBoundary"]
d:I[6163,[],""]
f:["$","$L10",null,{"formats":"$undefined","locale":"ja","messages":{"meta":{"siteName":"再：青年","siteDescription":"自分を解放せよ。世界を解放せよ。","titleTemplate":"{title} | {siteName}"},"pages":{"404":{"title":"ページが見つかりません | {siteName}","description":"お探しのページは存在しないか、移動した可能性があります。"},"blog":{"title":"ブログ","description":"記録と共有","allPosts":"すべての記事","recentPosts":"最近の記事","featuredPosts":"おすすめの記事","byTag":"タグ: {tag}","bySeries":"シリーズ: {series}","noPosts":"記事がありません","postsCount":"{count, plural, one {# 記事} other {# 記事}}","series":{"title":"連載シリーズ","viewAll":"シリーズ全体を見る"}},"notes":{"title":"ノート","description":"学習の記録","allNotes":"すべてのノート","allSeries":"すべてのシリーズ","seriesOverview":"シリーズ概要","noNotes":"ノートがありません","notesCount":"{count, plural, one {# ノート} other {# ノート}}","chapters":"全 {count, plural, one {# 章} other {# 章}}","progress":{"label":"学習状況","not-started":"未着手","in-progress":"学習中","completed":"完了","on-hold":"保留"},"source":{"title":"学習リソース","book":"書籍","video":"動画","by":"{creator}","platform":"プラットフォーム: {platform}","moreInfo":"詳細情報"}},"projects":{"title":"プロジェクト","description":"制作物・ポートフォリオ","allProjects":"すべてのプロジェクト","featuredProjects":"注目のプロジェクト","noProjects":"プロジェクトがありません","projectsCount":"{count, plural, one {# プロジェクト} other {# プロジェクト}}","techStack":"使用技術","viewProject":"プロジェクトを見る","viewSource":"ソースコードを見る","status":{"label":"ステータス","inProgress":"開発中","completed":"完了","archived":"アーカイブ済み"},"date":"日付","linkType":{"website":"ウェブサイト","github":"GitHub","gitlab":"GitLab","gitee":"Gitee","bitbucket":"Bitbucket","npm":"npm","docs":"ドキュメント","other":"リンク"}},"about":{"title":"このサイトについて"},"portfolio":{"title":"私について","background":{"education":"学歴","experience":"職歴"},"expertise":{"skills":"スキル","interests":"趣味・関心","languages":"言語"},"social":"フォローする"},"diary":{"title":"日記","subtitle":"私的な記録","allEntries":"すべての日記","noEntries":"日記がありません","diaryCount":"{count, plural, one {# 篇の日記} other {# 篇の日記}}","mood":{"label":"気分","great":"最高","good":"良い","okay":"普通","bad":"悪い","terrible":"最悪"},"calendar":{"title":"カレンダー表示","today":"今日","hasEntry":"日記あり"}}},"common":{"readMore":"続きを読む","readingTime":"{minutes, plural, one {読了まで約 # 分} other {読了まで約 # 分}}","publishedAt":"公開日","updatedAt":"更新日","author":"著者","tags":"タグ","share":"共有","copyLink":"リンクをコピー","linkCopied":"コピーしました","loading":"読み込み中...","noResults":"コンテンツがありません","viewAll":"すべて見る","previous":"前へ","next":"次へ","backTo":"{target}へ戻る","draft":"下書き","featured":"おすすめ"},"layout":{"themeToggle":"テーマ切り替え","themeDark":"ダークモード","themeLight":"ライトモード","themeSystem":"システム準拠","languageSwitch":"言語切り替え","copyright":"© {year} {name}. All rights reserved.","poweredBy":"Powered by {tech}"},"components":{"AdjacentPagination":{"prev":"前の記事","next":"次の記事"},"FallbackIndicator":{"message":"このページは{requested}版が利用できないため、{fallback}版を表示しています。"},"ScrollToTop":{"label":"トップへ戻る"},"pagination":{"page":"{total} ページ中 {current} ページ目","first":"最初","last":"最後","prev":"前へ","next":"次へ"},"toc":{"title":"目次"},"seriesNav":{"title":"シリーズナビ","previous":"前回","next":"次回","partOf":"シリーズ「{series}」の記事","partN":"第 {n} 回 / 全 {total, plural, one {# 回} other {# 回}}"},"tagCloud":{"title":"タグクラウド","postCount":"{count, plural, one {# 記事} other {# 記事}}"}},"tags":{"title":"タグ","allTags":"すべてのタグ","postsWithTag":"「{tag}」タグの付いたコンテンツ","noTags":"タグがありません"},"search":{"title":"検索","placeholder":"記事やノートを検索...","results":"{count, plural, one {# 件見つかりました} other {# 件見つかりました}}","noResults":"見つかりませんでした","searching":"検索中...","filterBy":"絞り込み","filters":{"all":"すべて","blog":"ブログ","notes":"ノート","projects":"プロジェクト"}},"error":{"404":{"title":"ページが存在しません","message":"アクセスしようとしたページは存在しないか、削除されています。","action":"ホームに戻る"},"500":{"title":"サーバーエラー","message":"問題が発生しました。しばらくしてからもう一度お試しください。","action":"ページを再読み込み"}},"a11y":{"skipToContent":"メインコンテンツへスキップ","openMenu":"メニューを開く","closeMenu":"メニューを閉じる","externalLink":"（新しいタブで開きます）","currentPage":"現在のページ"},"time":{"justNow":"たった今","minutesAgo":"{minutes} 分前","hoursAgo":"{hours} 時間前","daysAgo":"{days} 日前","weeksAgo":"{weeks} 週間前","monthsAgo":"{months} ヶ月前","yearsAgo":"{years} 年前"}},"now":"$undefined","timeZone":"UTC","children":["$","$L11",null,{"globalConfig":{"_sys":{"filename":"global.ja","basename":"global.ja.json","hasReferences":false,"breadcrumbs":["global.ja"],"path":"content/global/global.ja.json","relativePath":"global.ja.json","extension":".json"},"id":"content/global/global.ja.json","__typename":"Global","locale":"ja","createdAt":"2026-01-07T16:05:34.692Z","updatedAt":"2026-01-07T16:08:32.942Z","siteName":"再：青年","siteDescription":null,"logoConfig":{"__typename":"GlobalLogoConfig","type":"icon","iconConfig":null,"image":null,"text":"再：青年"},"favicon":null,"ogImage":null,"header":{"__typename":"GlobalHeader","showThemeToggle":null,"nav":[{"__typename":"GlobalHeaderNav","label":"ブログ","href":"/blog","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"ノート","href":"/notes","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"プロジェクト","href":"/projects","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"日記","href":"/diary","external":false,"group":"","isPrivate":true},{"__typename":"GlobalHeaderNav","label":"概要","href":"/about","external":false,"group":"","isPrivate":false}],"height":"6.5rem","breakpoints":null,"background":null},"footer":{"__typename":"GlobalFooter","copyrightText":"© 2026 JM. All rights reserved.","authorForSocial":null,"nav":null,"height":"11rem","breakpoints":null,"background":null},"theme":{"__typename":"GlobalTheme","primaryColor":"red","fontFamily":{"__typename":"GlobalThemeFontFamily","heading":"josefinSans","body":"domine"},"colorScheme":"light"},"i18n":{"__typename":"GlobalI18n","defaultLocale":"zh","supportedLocales":["zh","en","ja"]},"analytics":null,"rss":null,"comments":null},"shouldIncludePrivate":false,"children":"$L12"}]}]
13:I[4195,["865","static/chunks/71059ffd-cdaabfe9011c8b71.js","231","static/chunks/231-1b9ad4f271582f0a.js","648","static/chunks/648-406ee92f90c1ee51.js","147","static/chunks/147-c8210db55d4da6ab.js","450","static/chunks/app/%5Blocale%5D/layout-ec03b472228e909e.js"],"DatesProvider"]
12:["$","$L13",null,{"settings":{"locale":"ja"},"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]
8:null
c:[["$","title","0",{"children":"ブログ | 再：青年"}],["$","meta","1",{"name":"description","content":"記録と共有"}],["$","link","2",{"rel":"canonical","href":"https://re-jeunesse.org/ja/blog/"}],["$","link","3",{"rel":"alternate","hrefLang":"en","href":"https://re-jeunesse.org/en/blog/"}],["$","link","4",{"rel":"alternate","hrefLang":"ja","href":"https://re-jeunesse.org/ja/blog/"}],["$","link","5",{"rel":"alternate","hrefLang":"zh","href":"https://re-jeunesse.org/zh/blog/"}],["$","meta","6",{"property":"og:title","content":"ブログ | 再：青年"}],["$","meta","7",{"property":"og:description","content":"記録と共有"}],["$","meta","8",{"property":"og:site_name","content":"再：青年"}],["$","meta","9",{"property":"og:locale","content":"ja"}],["$","meta","10",{"property":"og:type","content":"website"}],["$","meta","11",{"name":"twitter:card","content":"summary"}],["$","meta","12",{"name":"twitter:title","content":"ブログ | 再：青年"}],["$","meta","13",{"name":"twitter:description","content":"記録と共有"}]]
14:I[4259,["865","static/chunks/71059ffd-cdaabfe9011c8b71.js","139","static/chunks/14924e61-2342287f63ada6cd.js","51","static/chunks/79b5b7d6-b248d74bb1c91500.js","423","static/chunks/6f38067f-d49b4485a7b4a687.js","376","static/chunks/434220a3-5b6fcb0250ccc8ae.js","239","static/chunks/00a7135c-da84bf3efd633384.js","231","static/chunks/231-1b9ad4f271582f0a.js","75","static/chunks/75-5ce74514463d5931.js","602","static/chunks/602-76e8e06cea3df1a8.js","147","static/chunks/147-c8210db55d4da6ab.js","477","static/chunks/477-47a2a216aeba3007.js","191","static/chunks/191-65f1279598bbe2e5.js","454","static/chunks/app/%5Blocale%5D/blog/page-0c580368232cdcf2.js"],"PostListRenderer"]
15:T130aa,
    query pages($relativePath: String!) {
  pages(relativePath: $relativePath) {
    ... on Document {
      _sys {
        filename
        basename
        hasReferences
        breadcrumbs
        path
        relativePath
        extension
      }
      id
    }
    ...PagesParts
  }
}
    
    fragment PagesParts on Pages {
  __typename
  createdAt
  updatedAt
  title
  showTitle
  titleStand
  showTitleStand
  description
  blocks {
    __typename
    ... on PagesBlocksCover {
      fixed
      item {
        __typename
        ... on PagesBlocksCoverItemCarousel {
          slides {
            __typename
            ... on PagesBlocksCoverItemCarouselSlidesFlex {
              items {
                __typename
                ... on PagesBlocksCoverItemCarouselSlidesFlexItemsHero {
                  title
                  subtitle
                  textAlign
                  children
                  background {
                    __typename
                    color
                    image
                    overlay {
                      __typename
                      enabled
                      color
                      opacity
                    }
                  }
                  spacing {
                    __typename
                    margin {
                      __typename
                      top
                      customTop
                      right
                      customRight
                      bottom
                      customBottom
                      left
                      customLeft
                    }
                    padding {
                      __typename
                      top
                      customTop
                      right
                      customRight
                      bottom
                      customBottom
                      left
                      customLeft
                    }
                    breakpoints {
                      __typename
                      breakpoint
                      margin {
                        __typename
                        top
                        customTop
                        right
                        customRight
                        bottom
                        customBottom
                        left
                        customLeft
                      }
                      padding {
                        __typename
                        top
                        customTop
                        right
                        customRight
                        bottom
                        customBottom
                        left
                        customLeft
                      }
                    }
                  }
                  flex {
                    __typename
                    direction
                    gap
                    customGap
                    align
                    justify
                    wrap
                    breakpoints {
                      __typename
                      breakpoint
                      direction
                      gap
                      customGap
                      align
                      justify
                      wrap
                    }
                  }
                }
                ... on PagesBlocksCoverItemCarouselSlidesFlexItemsContent {
                  content
                  background {
                    __typename
                    color
                    image
                    overlay {
                      __typename
                      enabled
                      color
                      opacity
                    }
                  }
                  spacing {
                    __typename
                    margin {
                      __typename
                      top
                      customTop
                      right
                      customRight
                      bottom
                      customBottom
                      left
                      customLeft
                    }
                    padding {
                      __typename
                      top
                      customTop
                      right
                      customRight
                      bottom
                      customBottom
                      left
                      customLeft
                    }
                    breakpoints {
                      __typename
                      breakpoint
                      margin {
                        __typename
                        top
                        customTop
                        right
                        customRight
                        bottom
                        customBottom
                        left
                        customLeft
                      }
                      padding {
                        __typename
                        top
                        customTop
                        right
                        customRight
                        bottom
                        customBottom
                        left
                        customLeft
                      }
                    }
                  }
                }
                ... on PagesBlocksCoverItemCarouselSlidesFlexItemsRecentPosts {
                  collection
                  limit
                  sortBy
                  sortOrder
                  showExcerpt
                  showDate
                  showTags
                  background {
                    __typename
                    color
                    image
                    overlay {
                      __typename
                      enabled
                      color
                      opacity
                    }
                  }
                  spacing {
                    __typename
                    margin {
                      __typename
                      top
                      customTop
                      right
                      customRight
                      bottom
                      customBottom
                      left
                      customLeft
                    }
                    padding {
                      __typename
                      top
                      customTop
                      right
                      customRight
                      bottom
                      customBottom
                      left
                      customLeft
                    }
                    breakpoints {
                      __typename
                      breakpoint
                      margin {
                        __typename
                        top
                        customTop
                        right
                        customRight
                        bottom
                        customBottom
                        left
                        customLeft
                      }
                      padding {
                        __typename
                        top
                        customTop
                        right
                        customRight
                        bottom
                        customBottom
                        left
                        customLeft
                      }
                    }
                  }
                  flex {
                    __typename
                    direction
                    gap
                    customGap
                    align
                    justify
                    wrap
                    breakpoints {
                      __typename
                      breakpoint
                      direction
                      gap
                      customGap
                      align
                      justify
                      wrap
                    }
                  }
                }
                ... on PagesBlocksCoverItemCarouselSlidesFlexItemsFeatured {
                  collection
                  limit
                  showExcerpt
                  showDate
                  showTags
                  background {
                    __typename
                    color
                    image
                    overlay {
                      __typename
                      enabled
                      color
                      opacity
                    }
                  }
                  spacing {
                    __typename
                    margin {
                      __typename
                      top
                      customTop
                      right
                      customRight
                      bottom
                      customBottom
                      left
                      customLeft
                    }
                    padding {
                      __typename
                      top
                      customTop
                      right
                      customRight
                      bottom
                      customBottom
                      left
                      customLeft
                    }
                    breakpoints {
                      __typename
                      breakpoint
                      margin {
                        __typename
                        top
                        customTop
                        right
                        customRight
                        bottom
                        customBottom
                        left
                        customLeft
                      }
                      padding {
                        __typename
                        top
                        customTop
                        right
                        customRight
                        bottom
                        customBottom
                        left
                        customLeft
                      }
                    }
                  }
                  flex {
                    __typename
                    direction
                    gap
                    customGap
                    align
                    justify
                    wrap
                    breakpoints {
                      __typename
                      breakpoint
                      direction
                      gap
                      customGap
                      align
                      justify
                      wrap
                    }
                  }
                }
              }
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCoverItemCarouselSlidesHero {
              title
              subtitle
              textAlign
              children
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCoverItemCarouselSlidesContent {
              content
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
            }
            ... on PagesBlocksCoverItemCarouselSlidesRecentPosts {
              collection
              limit
              sortBy
              sortOrder
              showExcerpt
              showDate
              showTags
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCoverItemCarouselSlidesFeatured {
              collection
              limit
              showExcerpt
              showDate
              showTags
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
          }
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          carousel {
            __typename
            height
            orientation
            type
            slides {
              __typename
              slideSize
              slideGap
              customSlideGap
              includeGapInSize
              initialSlide
            }
            align
            loop
            interaction {
              __typename
              draggable
              dragFree
              withKeyboardEvents
            }
            animation {
              __typename
              duration
              skipSnaps
              containScroll
              inViewThreshold
            }
            controls {
              __typename
              withControls
              controlSize
              controlsOffset
              customControlsOffset
              nextControlIcon
              previousControlIcon
            }
            indicators {
              __typename
              withIndicators
            }
            plugins {
              __typename
              autoplay {
                __typename
                enabled
                delay
                stopOnInteraction
                stopOnMouseEnter
                stopOnFocusIn
                stopOnLastSnap
                jump
                playOnInit
              }
              fade {
                __typename
                enabled
              }
              classNames {
                __typename
                enabled
              }
            }
            breakpoints {
              __typename
              breakpoint
              slideSize
              slideGap
              customSlideGap
            }
          }
        }
        ... on PagesBlocksCoverItemFlex {
          items {
            __typename
            ... on PagesBlocksCoverItemFlexItemsHero {
              title
              subtitle
              textAlign
              children
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCoverItemFlexItemsContent {
              content
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
            }
            ... on PagesBlocksCoverItemFlexItemsRecentPosts {
              collection
              limit
              sortBy
              sortOrder
              showExcerpt
              showDate
              showTags
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCoverItemFlexItemsFeatured {
              collection
              limit
              showExcerpt
              showDate
              showTags
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
          }
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCoverItemHero {
          title
          subtitle
          textAlign
          children
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCoverItemContent {
          content
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
        }
        ... on PagesBlocksCoverItemRecentPosts {
          collection
          limit
          sortBy
          sortOrder
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCoverItemFeatured {
          collection
          limit
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
      }
      height
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
    }
    ... on PagesBlocksCarousel {
      slides {
        __typename
        ... on PagesBlocksCarouselSlidesFlex {
          items {
            __typename
            ... on PagesBlocksCarouselSlidesFlexItemsHero {
              title
              subtitle
              textAlign
              children
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
