1:"$Sreact.fragment"
2:I[11351,[],""]
3:I[66283,[],""]
6:I[71838,[],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[71838,[],"ViewportBoundary"]
c:I[71838,[],"MetadataBoundary"]
12:I[8847,["19","static/chunks/3ef5b71a-e24e2f942a5fa0f0.js","504","static/chunks/38ecee97-3865e07ffa46eb10.js","247","static/chunks/3406dd65-9d3e0366350ff637.js","590","static/chunks/7f2d301b-2f3cb2814ad24770.js","670","static/chunks/3d43efc3-bbdde2c677c2cdd4.js","757","static/chunks/68fcee7b-5e855f8ba55ae3e3.js","389","static/chunks/389-81c8d27b7af9c4f5.js","195","static/chunks/195-9060979059bf73c8.js","23","static/chunks/23-3f71dc609cfeef42.js","90","static/chunks/90-5f1a4502eeed1f8e.js","971","static/chunks/971-47594f3ccbc13412.js","500","static/chunks/500-b84684510be687fc.js","76","static/chunks/76-a3774cd78291835b.js","579","static/chunks/579-f65c76ee6a002b84.js","341","static/chunks/app/%5Blocale%5D/notes/%5Bseries%5D/%5Bslug%5D/page-50ec960bb9f6ff12.js"],"default"]
11:["$","$L12",null,{"formats":"$undefined","locale":"ja","messages":{"share":{"label":"シェア","webShare":"シェア…","copy":"リンクをコピー","copied":"コピーしました","platforms":{"x":"X でシェア","facebook":"Facebook でシェア","reddit":"Reddit でシェア","line":"LINE でシェア","weibo":"Weibo でシェア","qzone":"Qzone でシェア","douban":"Douban でシェア","email":"メールでシェア"}},"meta":{"siteName":"再：青年","siteDescription":"自分を解放せよ。世界を解放せよ。","titleTemplate":"{title} | {siteName}","noteSeriesDescription":"「{series}」シリーズのノート"},"home":{"intro":{"greeting":"{greeting}、{name} です 👋","greetings":{"default":"こんにちは","morning":{"hello":["おはよう","おはようございます"],"line":["起きた","また一日"]},"noon":{"hello":["こんにちは","やあ"],"line":["お昼ですね"]},"afternoon":{"hello":["こんにちは"],"line":["眠くなる時間","まだ頑張ってる"]},"evening":{"hello":["こんばんは"],"line":["一日お疲れ","いい夜です"]},"night":{"hello":[],"line":["夜更けです","まだ起きてる","夜は長い"]}},"more":"私について"},"hero":{"reshuffle":"シャッフル"},"recent":{"heading":"最近の更新"},"featured":{"heading":"おすすめ","drag":"↔ ドラッグで移動"},"entries":{"heading":"見てまわる","go":"入る","blog":{"title":"ブログ","description":"随筆・思考・技術メモ"},"notes":{"title":"ノート","description":"体系的な読書・学習シリーズ"},"projects":{"title":"プロジェクト","description":"作ったもの・オープンソース"}}},"pages":{"404":{"title":"ページが見つかりません | {siteName}","description":"お探しのページは存在しないか、移動した可能性があります。"},"blog":{"title":"ブログ","description":"記録と共有","allPosts":"すべての記事","recentPosts":"最近の記事","featuredPosts":"おすすめの記事","byTag":"タグ: {tag}","bySeries":"シリーズ: {series}","noPosts":"記事がありません","postsCount":"{count, plural, one {# 記事} other {# 記事}}","series":{"title":"連載シリーズ","viewAll":"シリーズ全体を見る"}},"notes":{"title":"ノート","description":"学習の記録","allNotes":"すべてのノート","allSeries":"すべてのシリーズ","seriesOverview":"シリーズ概要","noNotes":"ノートがありません","notesCount":"{count, plural, one {# ノート} other {# ノート}}","chapters":"全 {count, plural, one {# 章} other {# 章}}","progress":{"label":"学習状況","not-started":"未着手","in-progress":"学習中","completed":"完了","on-hold":"保留"},"source":{"title":"学習リソース","book":"書籍","video":"動画","by":"{creator}","platform":"プラットフォーム: {platform}","moreInfo":"詳細情報"}},"projects":{"title":"プロジェクト","description":"制作物・ポートフォリオ","allProjects":"すべてのプロジェクト","featuredProjects":"注目のプロジェクト","noProjects":"プロジェクトがありません","projectsCount":"{count, plural, one {# プロジェクト} other {# プロジェクト}}","techStack":"使用技術","viewProject":"プロジェクトを見る","viewSource":"ソースコードを見る","status":{"label":"ステータス","inProgress":"開発中","completed":"完了","archived":"アーカイブ済み"},"date":"日付","linkType":{"website":"ウェブサイト","github":"GitHub","gitlab":"GitLab","gitee":"Gitee","bitbucket":"Bitbucket","npm":"npm","docs":"ドキュメント","other":"リンク"}},"about":{"title":"このサイトについて"},"portfolio":{"title":"私について","now":"近況","bio":"私という人間","background":{"education":"学歴","experience":"職歴"},"expertise":{"skills":"スキル","interests":"趣味・関心","languages":"言語"},"social":"フォローする"},"diary":{"title":"日記","subtitle":"私的な記録","allEntries":"すべての日記","noEntries":"日記がありません","diaryCount":"{count, plural, one {# 篇の日記} other {# 篇の日記}}","mood":{"label":"気分","great":"最高","good":"良い","okay":"普通","bad":"悪い","terrible":"最悪"},"calendar":{"title":"カレンダー表示","today":"今日","hasEntry":"日記あり"}}},"common":{"readMore":"続きを読む","readingTime":"{minutes, plural, one {読了まで約 # 分} other {読了まで約 # 分}}","publishedAt":"公開日","updatedAt":"更新日","author":"著者","tags":"タグ","share":"共有","copyLink":"リンクをコピー","linkCopied":"コピーしました","loading":"読み込み中...","noResults":"コンテンツがありません","viewAll":"すべて見る","previous":"前へ","next":"次へ","backTo":"{target}へ戻る","draft":"下書き","private":"非公開","featured":"おすすめ","types":{"blog":"ブログ","notes":"ノート","projects":"プロジェクト"}},"layout":{"themeToggle":"テーマ切り替え","themeDark":"ダークモード","themeLight":"ライトモード","themeSystem":"システム準拠","languageSwitch":"言語切り替え","menu":"メニュー","closeMenu":"メニューを閉じる","copyright":"© {year} {name}. All rights reserved.","poweredBy":"Powered by {tech}"},"components":{"AdjacentPagination":{"prev":"前の記事","next":"次の記事"},"FallbackIndicator":{"title":"言語フォールバック","message":"このページは{requested}版が利用できないため、{fallback}版を表示しています。"},"ScrollToTop":{"label":"トップへ戻る"},"headingLinkButton":{"label":"リンクをコピー","copiedLabel":"コピーしました","failedLabel":"コピーに失敗しました","ariaLabel":"この見出しへのリンクをコピー","copiedAriaLabel":"この見出しへのリンクをコピーしました"},"pagination":{"page":"{total} ページ中 {current} ページ目","first":"最初","last":"最後","prev":"前へ","next":"次へ"},"toc":{"title":"目次","expandAll":"すべて展開","collapseAll":"すべて折りたたむ"},"seriesNav":{"title":"シリーズナビ","previous":"前回","next":"次回","partOf":"シリーズ「{series}」の記事","partN":"第 {n} 回 / 全 {total, plural, one {# 回} other {# 回}}"},"tagCloud":{"title":"タグクラウド","postCount":"{count, plural, one {# 記事} other {# 記事}}"}},"tags":{"title":"タグ","allTags":"すべてのタグ","postsWithTag":"「{tag}」タグの付いたコンテンツ","noTags":"タグがありません"},"search":{"title":"検索","placeholder":"記事やノートを検索...","results":"{count, plural, one {# 件見つかりました} other {# 件見つかりました}}","noResults":"見つかりませんでした","searching":"検索中...","filterBy":"絞り込み","filters":{"all":"すべて","blog":"ブログ","notes":"ノート","projects":"プロジェクト"}},"error":{"404":{"title":"ページが存在しません","message":"アクセスしようとしたページは存在しないか、削除されています。","action":"ホームに戻る"},"500":{"title":"サーバーエラー","message":"問題が発生しました。しばらくしてからもう一度お試しください。","action":"ページを再読み込み"}},"a11y":{"skipToContent":"メインコンテンツへスキップ","openMenu":"メニューを開く","closeMenu":"メニューを閉じる","externalLink":"（新しいタブで開きます）","currentPage":"現在のページ"},"time":{"justNow":"たった今","minutesAgo":"{minutes} 分前","hoursAgo":"{hours} 時間前","daysAgo":"{days} 日前","weeksAgo":"{weeks} 週間前","monthsAgo":"{months} ヶ月前","yearsAgo":"{years} 年前"}},"now":"$undefined","timeZone":"UTC","children":"$L13"}]
14:I[14971,["19","static/chunks/3ef5b71a-e24e2f942a5fa0f0.js","389","static/chunks/389-81c8d27b7af9c4f5.js","69","static/chunks/69-6d25cd9a738b9ba3.js","971","static/chunks/971-47594f3ccbc13412.js","450","static/chunks/app/%5Blocale%5D/layout-03e143e210f9a91b.js"],"AppProvider"]
15:I[96353,["19","static/chunks/3ef5b71a-e24e2f942a5fa0f0.js","389","static/chunks/389-81c8d27b7af9c4f5.js","69","static/chunks/69-6d25cd9a738b9ba3.js","971","static/chunks/971-47594f3ccbc13412.js","450","static/chunks/app/%5Blocale%5D/layout-03e143e210f9a91b.js"],"DatesProvider"]
13:["$","$L14",null,{"globalConfig":{"_sys":{"filename":"global.ja","basename":"global.ja.json","hasReferences":false,"breadcrumbs":["global.ja"],"path":"content/global/global.ja.json","relativePath":"global.ja.json","extension":".json"},"id":"content/global/global.ja.json","__typename":"Global","locale":"ja","createdAt":"2026-01-07T16:05:34.692Z","updatedAt":"2026-01-07T16:08:32.942Z","siteName":"再：青年","siteDescription":null,"logoConfig":{"__typename":"GlobalLogoConfig","type":"icon","iconConfig":null,"image":null,"text":"再：青年"},"favicon":null,"ogImage":null,"header":{"__typename":"GlobalHeader","showThemeToggle":null,"nav":[{"__typename":"GlobalHeaderNav","label":"ブログ","href":"/blog","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"ノート","href":"/notes","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"プロジェクト","href":"/projects","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"日記","href":"/diary","external":false,"group":"","isPrivate":true},{"__typename":"GlobalHeaderNav","label":"私について","href":"/portfolio","external":false,"group":"概要","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"当サイトについて","href":"/about","external":false,"group":"概要","isPrivate":false}],"height":"6.5rem","breakpoints":null,"background":null},"footer":{"__typename":"GlobalFooter","copyrightText":"© 2026 JM. All rights reserved.","authorForSocial":null,"nav":[{"__typename":"GlobalFooterNav","label":"ブログ","href":"/blog","external":false,"group":""},{"__typename":"GlobalFooterNav","label":"ノート","href":"/notes","external":false,"group":""},{"__typename":"GlobalFooterNav","label":"プロジェクト","href":"/projects","external":false,"group":""},{"__typename":"GlobalFooterNav","label":"私について","href":"/portfolio","external":false,"group":""},{"__typename":"GlobalFooterNav","label":"当サイトについて","href":"/about","external":false,"group":""}],"height":"11rem","breakpoints":null,"background":null},"theme":{"__typename":"GlobalTheme","primaryColor":"red","fontFamily":{"__typename":"GlobalThemeFontFamily","heading":"josefinSans","body":"domine"},"colorScheme":"light"},"i18n":{"__typename":"GlobalI18n","defaultLocale":"zh","supportedLocales":["zh","en","ja"]},"reading":{"__typename":"GlobalReading","showTopToc":true,"showTopTocTitle":true,"topTocCollapsedByDefault":false,"tocMaxHeadingLevel":"h3","showSideToc":true,"sideTocMaxHeadingLevel":"h3","enableHeadingCollapse":true,"headingCollapseLevels":["h2","h3"]},"analytics":null,"rss":null,"comments":null},"shouldIncludePrivate":false,"children":["$","$L15",null,{"settings":{"locale":"ja"},"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]}]
16:I[74206,["19","static/chunks/3ef5b71a-e24e2f942a5fa0f0.js","504","static/chunks/38ecee97-3865e07ffa46eb10.js","247","static/chunks/3406dd65-9d3e0366350ff637.js","590","static/chunks/7f2d301b-2f3cb2814ad24770.js","670","static/chunks/3d43efc3-bbdde2c677c2cdd4.js","757","static/chunks/68fcee7b-5e855f8ba55ae3e3.js","389","static/chunks/389-81c8d27b7af9c4f5.js","195","static/chunks/195-9060979059bf73c8.js","23","static/chunks/23-3f71dc609cfeef42.js","90","static/chunks/90-5f1a4502eeed1f8e.js","971","static/chunks/971-47594f3ccbc13412.js","500","static/chunks/500-b84684510be687fc.js","76","static/chunks/76-a3774cd78291835b.js","579","static/chunks/579-f65c76ee6a002b84.js","341","static/chunks/app/%5Blocale%5D/notes/%5Bseries%5D/%5Bslug%5D/page-50ec960bb9f6ff12.js"],"NoteRenderer"]
17:Ta10,
    query note($relativePath: String!) {
  note(relativePath: $relativePath) {
    ... on Document {
      _sys {
        filename
        basename
        hasReferences
        breadcrumbs
        path
        relativePath
        extension
      }
      id
    }
    ...NoteParts
  }
}
    
    fragment NoteParts on Note {
  __typename
  ... on NoteSeries {
    createdAt
    updatedAt
    canonicalId
    seriesName
    title
    description
    showOrder
    private
    featured
    progress
    coverImage
    tags {
      __typename
      tag {
        ... on Tag {
          __typename
          createdAt
          updatedAt
          name
          label
          description
          badgeConfig {
            __typename
            color
            icon
            iconPosition
            variant
            size
            customSize
            radius
            customRadius
          }
        }
        ... on Document {
          _sys {
            filename
            basename
            hasReferences
            breadcrumbs
            path
            relativePath
            extension
          }
          id
        }
      }
    }
    sources {
      __typename
      type
      title
      creator
      platform
      url
      coverImage
      notes
    }
    body
    pageLayout {
      __typename
      flat
      containerWidth
      customContainerWidth
      contentMaxWidth
      customContentMaxWidth
      contentOffset
    }
  }
  ... on NoteNote {
    createdAt
    updatedAt
    author {
      ... on Author {
        __typename
        createdAt
        updatedAt
        name
        pronouns
        avatar
        avatarAlt
        tagline
        jobTitle
        company
        intro
        now
        about
        skills {
          __typename
          group
          items
        }
        interests {
          __typename
          group
          items
        }
        email
        social {
          __typename
          platform
          username
          url
        }
      }
      ... on Document {
        _sys {
          filename
          basename
          hasReferences
          breadcrumbs
          path
          relativePath
          extension
        }
        id
      }
    }
    canonicalId
    seriesName
    title
    order
    body
    reading {
      __typename
      showTopToc
      showTopTocTitle
      topTocCollapsedByDefault
      tocMaxHeadingLevel
      showSideToc
      sideTocMaxHeadingLevel
      enableHeadingCollapse
      headingCollapseLevels
    }
  }
}
