1:"$Sreact.fragment"
2:I[44001,[],""]
3:I[81493,[],""]
6:I[92212,[],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[92212,[],"ViewportBoundary"]
b:I[92212,[],"MetadataBoundary"]
d:I[6163,[],""]
f:["$","$L10",null,{"formats":"$undefined","locale":"zh","messages":{"meta":{"siteName":"再：青年","siteDescription":"解放自己。解放世界。","titleTemplate":"{title} | {siteName}"},"pages":{"404":{"title":"页面未找到 | 再：青年","description":"抱歉，您访问的页面不存在或已被移除"},"blog":{"title":"博客","description":"记录与分享","allPosts":"所有文章","recentPosts":"最近文章","featuredPosts":"精选文章","byTag":"标签: {tag}","bySeries":"系列: {series}","noPosts":"暂无文章","postsCount":"{count, plural, one {# 篇文章} other {# 篇文章}}","series":{"title":"系列文章","viewAll":"查看完整系列"}},"notes":{"title":"笔记","description":"学习记录","allNotes":"所有笔记","allSeries":"所有系列","seriesOverview":"系列概览","noNotes":"暂无笔记","notesCount":"{count, plural, one {# 篇笔记} other {# 篇笔记}}","chapters":"共 {count, plural, one {# 篇笔记} other {# 篇笔记}}","progress":{"label":"学习进度","not-started":"未开始","in-progress":"进行中","completed":"已完成","on-hold":"暂停"},"source":{"title":"学习资源","book":"书籍","video":"视频","by":"{creator}","platform":"平台: {platform}","moreInfo":"更多信息"}},"projects":{"title":"项目","description":"作品集","allProjects":"所有项目","featuredProjects":"精选项目","noProjects":"暂无项目","projectsCount":"{count, plural, one {# 个项目} other {# 个项目}}","techStack":"技术栈","viewProject":"查看项目","viewSource":"查看源码","status":{"label":"状态","inProgress":"进行中","completed":"已完成","archived":"已归档"},"date":"项目时间","linkType":{"website":"网站","github":"GitHub","gitlab":"GitLab","gitee":"Gitee","bitbucket":"Bitbucket","npm":"npm","docs":"文档","other":"链接"}},"about":{"title":"关于本站"},"portfolio":{"title":"关于我","background":{"education":"教育背景","experience":"工作经历"},"expertise":{"skills":"我会","interests":"我喜欢","languages":"我会说"},"social":"关注我"},"diary":{"title":"日记","subtitle":"私人记录","allEntries":"所有日记","noEntries":"暂无日记","diaryCount":"{count, plural, one {# 篇日记} other {# 篇日记}}","mood":{"label":"心情","great":"很好","good":"不错","okay":"一般","bad":"不好","terrible":"很差"},"calendar":{"title":"日历视图","today":"今天","hasEntry":"有日记"}}},"common":{"readMore":"阅读更多","readingTime":"{minutes, plural, one {# 分钟阅读} other {# 分钟阅读}}","publishedAt":"发布于","updatedAt":"更新于","author":"作者","tags":"标签","share":"分享","copyLink":"复制链接","linkCopied":"链接已复制","loading":"加载中...","noResults":"暂无内容","viewAll":"查看全部","previous":"上一个","next":"下一个","backTo":"返回{target}","draft":"草稿","featured":"精选"},"layout":{"themeToggle":"切换主题","themeDark":"深色模式","themeLight":"浅色模式","themeSystem":"跟随系统","languageSwitch":"切换语言","copyright":"© {year} {name}. All rights reserved.","poweredBy":"由 {tech} 驱动"},"components":{"AdjacentPagination":{"prev":"上一篇","next":"下一篇"},"FallbackIndicator":{"message":"此页面暂无{requested}版本，正在显示{fallback}版本"},"ScrollToTop":{"label":"回到顶部"},"pagination":{"page":"第 {current} 页，共 {total} 页","first":"首页","last":"末页","prev":"上一页","next":"下一页"},"toc":{"title":"目录"},"seriesNav":{"title":"系列导航","previous":"上一篇","next":"下一篇","partOf":"本文属于系列「{series}」","partN":"第 {n} 篇，共 {total, plural, one {# 篇} other {# 篇}}"},"tagCloud":{"title":"标签云","postCount":"{count, plural, one {# 篇文章} other {# 篇文章}}"}},"tags":{"title":"标签","allTags":"所有标签","postsWithTag":"包含「{tag}」的内容","noTags":"暂无标签"},"search":{"title":"搜索","placeholder":"搜索文章、笔记...","results":"找到 {count, plural, one {# 个结果} other {# 个结果}}","noResults":"未找到相关内容","searching":"搜索中...","filterBy":"筛选","filters":{"all":"全部","blog":"博客","notes":"笔记","projects":"项目"}},"error":{"404":{"title":"页面不存在","message":"您访问的页面不存在或已被移除","action":"返回首页"},"500":{"title":"服务器错误","message":"出了点问题，请稍后再试","action":"刷新页面"}},"a11y":{"skipToContent":"跳转到主要内容","openMenu":"打开菜单","closeMenu":"关闭菜单","externalLink":"（在新标签页打开）","currentPage":"当前页面"},"time":{"justNow":"刚刚","minutesAgo":"{minutes} 分钟前","hoursAgo":"{hours} 小时前","daysAgo":"{days} 天前","weeksAgo":"{weeks} 周前","monthsAgo":"{months} 个月前","yearsAgo":"{years} 年前"}},"now":"$undefined","timeZone":"UTC","children":["$","$L11",null,{"globalConfig":{"_sys":{"filename":"global.zh","basename":"global.zh.json","hasReferences":false,"breadcrumbs":["global.zh"],"path":"content/global/global.zh.json","relativePath":"global.zh.json","extension":".json"},"id":"content/global/global.zh.json","__typename":"Global","locale":"zh","createdAt":"2026-01-07T16:05:34.692Z","updatedAt":"2026-02-01T08:57:45.860Z","siteName":"再：青年","siteDescription":null,"logoConfig":{"__typename":"GlobalLogoConfig","type":"icon","iconConfig":null,"image":null,"text":"再：青年"},"favicon":null,"ogImage":null,"header":{"__typename":"GlobalHeader","showThemeToggle":null,"nav":[{"__typename":"GlobalHeaderNav","label":"博客","href":"/blog","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"笔记","href":"/notes","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"项目","href":"/projects","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"日记","href":"/diary","external":false,"group":"","isPrivate":true},{"__typename":"GlobalHeaderNav","label":"关于我","href":"/portfolio","external":false,"group":"关于","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"关于本站","href":"/about","external":false,"group":"关于","isPrivate":false}],"height":"6.5rem","breakpoints":null,"background":null},"footer":{"__typename":"GlobalFooter","copyrightText":"© 2026 JM. All rights reserved.","authorForSocial":null,"nav":null,"height":"11rem","breakpoints":null,"background":null},"theme":{"__typename":"GlobalTheme","primaryColor":"red","fontFamily":{"__typename":"GlobalThemeFontFamily","heading":"notoSerifSC","body":"notoSansSC"},"colorScheme":"light"},"i18n":{"__typename":"GlobalI18n","defaultLocale":"zh","supportedLocales":["zh","en","ja"]},"analytics":null,"rss":null,"comments":null},"shouldIncludePrivate":false,"children":"$L12"}]}]
13:I[4195,["865","static/chunks/71059ffd-cdaabfe9011c8b71.js","231","static/chunks/231-1b9ad4f271582f0a.js","648","static/chunks/648-406ee92f90c1ee51.js","147","static/chunks/147-c8210db55d4da6ab.js","450","static/chunks/app/%5Blocale%5D/layout-ec03b472228e909e.js"],"DatesProvider"]
12:["$","$L13",null,{"settings":{"locale":"zh"},"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]
14:I[34558,["865","static/chunks/71059ffd-cdaabfe9011c8b71.js","139","static/chunks/14924e61-2342287f63ada6cd.js","51","static/chunks/79b5b7d6-b248d74bb1c91500.js","423","static/chunks/6f38067f-d49b4485a7b4a687.js","376","static/chunks/434220a3-5b6fcb0250ccc8ae.js","231","static/chunks/231-1b9ad4f271582f0a.js","75","static/chunks/75-5ce74514463d5931.js","602","static/chunks/602-76e8e06cea3df1a8.js","147","static/chunks/147-c8210db55d4da6ab.js","477","static/chunks/477-47a2a216aeba3007.js","842","static/chunks/842-ab658c0102860ef7.js","341","static/chunks/app/%5Blocale%5D/notes/%5Bseries%5D/%5Bslug%5D/page-2316dfb48785c7ab.js"],"NoteRenderer"]
15:Ta56,
    query note($relativePath: String!) {
  note(relativePath: $relativePath) {
    ... on Document {
      _sys {
        filename
        basename
        hasReferences
        breadcrumbs
        path
        relativePath
        extension
      }
      id
    }
    ...NoteParts
  }
}
    
    fragment NoteParts on Note {
  __typename
  ... on NoteSeries {
    createdAt
    updatedAt
    canonicalId
    seriesName
    title
    description
    showOrder
    progress
    coverImage
    tags {
      __typename
      tag {
        ... on Tag {
          __typename
          createdAt
          updatedAt
          name
          label
          description
          badgeConfig {
            __typename
            color
            icon
            iconPosition
            variant
            size
            customSize
            radius
            customRadius
          }
        }
        ... on Document {
          _sys {
            filename
            basename
            hasReferences
            breadcrumbs
            path
            relativePath
            extension
          }
          id
        }
      }
    }
    sources {
      __typename
      type
      title
      creator
      platform
      url
      coverImage
      notes
    }
    body
    pageLayout {
      __typename
      flat
      containerWidth
      customContainerWidth
      contentMaxWidth
      customContentMaxWidth
      contentOffset
    }
  }
  ... on NoteNote {
    createdAt
    updatedAt
    author {
      ... on Author {
        __typename
        createdAt
        updatedAt
        featured
        name
        pronouns
        avatar
        avatarAlt
        professional {
          __typename
          title
          company
          bio
          resume
        }
        contact {
          __typename
          email
          location
          timezone
          availableForWork
          website
        }
        social {
          __typename
          platform
          username
          url
        }
        expertise {
          __typename
          skills
          interests
          languages {
            __typename
            language
            proficiency
          }
        }
        backgroundInfo {
          __typename
          education
          experience
          certifications
        }
      }
      ... on Document {
        _sys {
          filename
          basename
          hasReferences
          breadcrumbs
          path
          relativePath
          extension
        }
        id
      }
    }
    canonicalId
    seriesName
    title
    order
    body
  }
}
    5:["$","$L14",null,{"fetchResult":{"data":{"note":{"_sys":{"filename":"01-刻意练习成就卓越","basename":"01-刻意练习成就卓越.mdx","hasReferences":false,"breadcrumbs":["zh","刻意练习","01-刻意练习成就卓越"],"path":"content/notes/zh/刻意练习/01-刻意练习成就卓越.mdx","relativePath":"zh/刻意练习/01-刻意练习成就卓越.mdx","extension":".mdx"},"id":"content/notes/zh/刻意练习/01-刻意练习成就卓越.mdx","__typename":"NoteNote","createdAt":"2026-01-24T02:58:59.838Z","updatedAt":"2026-01-25T04:38:27.113Z","author":{"__typename":"Author","createdAt":"2026-01-08T16:27:13.341Z","updatedAt":"2026-01-17T13:20:25.697Z","featured":true,"name":"Toshinaki","pronouns":"♂","avatar":"/uploads/authors/avatars/Toshinaki_avatar.png","avatarAlt":"Toshinaki","professional":{"__typename":"AuthorProfessional","title":"程序员（前端为主，后端努力中）","company":"Stockmark Inc.","bio":{"type":"root","children":[]},"resume":null},"contact":{"__typename":"AuthorContact","email":null,"location":null,"timezone":"Asia/Tokyo","availableForWork":null,"website":null},"social":[{"__typename":"AuthorSocial","platform":"github","username":"Toshinaki","url":"https://github.com/Toshinaki"},{"__typename":"AuthorSocial","platform":"npm","username":"toshinaki","url":"https://www.npmjs.com/~toshinaki"},{"__typename":"AuthorSocial","platform":"x","username":"shaduking","url":"https://x.com/shaduking"},{"__typename":"AuthorSocial","platform":"facebook","username":"jm.wang42","url":"https://www.facebook.com/jm.wang42"}],"expertise":{"__typename":"AuthorExpertise","skills":null,"interests":null,"languages":[{"__typename":"AuthorExpertiseLanguages","language":"汉语","proficiency":"母语"},{"__typename":"AuthorExpertiseLanguages","language":"日语","proficiency":"流利"},{"__typename":"AuthorExpertiseLanguages","language":"英语","proficiency":"基础"}]},"backgroundInfo":null,"_sys":{"filename":"Toshinaki","basename":"Toshinaki.json","hasReferences":null,"breadcrumbs":["en","Toshinaki"],"path":"content/authors/en/Toshinaki.json","relativePath":"en/Toshinaki.json","extension":".json"},"id":"content/authors/en/Toshinaki.json"},"canonicalId":"peak-secrets-from-the-new-science-of-expertise-01","seriesName":"刻意练习","title":"刻意练习成就卓越","order":1,"body":{"type":"root","children":[{"type":"h2","children":[{"type":"text","text":"TLDR"}]},{"type":"h2","children":[{"type":"text","text":"各章总结"}]},{"type":"h3","children":[{"type":"text","text":"0. 引言 天才存在吗"}]},{"type":"p","children":[{"type":"text","text":"核心论点：杰出并非天生，而是通过正确的训练方法掌握的技能"}]},{"type":"ol","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"真正的“天才”是适应能力： 杰出人物拥有的卓越才能其实是人类与生俱来的适应能力。他们只是比普通人更多地利用了这种适应能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"训练创造技能"}]},{"type":"ol","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"大脑并非固定 传统观点认为潜力是固定的，学习旨在“发掘”潜力。然而，自 20 世纪 90 年代以来，研究表明大脑具有比我们想象中更强的适应能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"训练改变结构 训练可以作为“触发因子”，导致大脑以各种方式“重新布线”，例如神经元之间形成新的连接，或强化现有连接。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"年龄与适应能力 尽管年轻人的大脑（如 6 岁以前）适应能力更强，但身体和大脑在整个成年时期仍保留着极大的适应能力，可以通过正确的训练培养各种新能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"专家与常人 专家通过专注的训练促使大脑和身体发生改变，而他们拥有的重要才华，与我们每个人都拥有的才华是一样的：大脑和身体都具有适应能力，只是他们比我们更多地利用了那一能力。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"正确的练习是唯一途径： 仅仅依靠“真诚的愿望与刻苦的努力”并不足以持续提高。通往卓越的唯一途径是正确的练习，即 “刻意练习”。"}]}]}]},{"type":"h4","children":[{"type":"text","text":"案例"}]},{"type":"ol","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"莫扎特的完美音高"}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"传统认知： 莫扎特 7 岁时就能准确辨别任何调子，这种完美音高曾被视为他天生神奇才能的体现。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"科学发现： 研究发现，完美音高在讲声调语言的人中更常见，且几乎所有拥有者都在幼年时期（三四岁）接受过音乐训练。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"实验证据： 榊原彩子通过训练，成功地培养了参与研究的孩子们的完美音高。这表明完美音高根本不是天赋，而是通过适度接触和训练可以培养和发展的能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"莫扎特真相： 莫扎特的完美音高和早熟成就，是其父利奥波德·莫扎特从他 4 岁开始，进行强度更大、时间更长的系统训练的结果。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"雷·阿伦与努力"}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"公众误解： NBA 球星雷·阿伦是著名的三分射手，常被误认为是“天生就杰出”。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"阿伦的观点： 阿伦本人反对这种说法，强调自己的成就归功于每天付出的巨大努力来训练投篮。他的例子说明，成就来源于持续不断的刻苦练习，而非遗传了优秀的基因。"}]}]}]}]}]},{"type":"h4","children":[{"type":"text","text":"大脑和身体的适应能力"}]},{"type":"p","children":[{"type":"text","text":"进一步的研究表明："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"大脑并非固定 过去科学家认为成年人的大脑“布线”是固定的。然而，自 20 世纪 90 年代以来，研究表明大脑具有比我们想象中更强的适应能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"训练改变结构 训练可以作为“触发因子”，导致大脑以各种方式“重新布线”，例如神经元之间形成新的连接，或强化现有连接。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"年龄与适应能力 尽管年轻人的大脑（如 6 岁以前）适应能力更强，但身体和大脑在整个成年时期仍保留着极大的适应能力，可以通过正确的训练培养各种新能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"专家与常人\n专家通过专注的训练促使大脑和身体发生改变，而他们拥有的重要才华，与我们每个人都拥有的才华是一样的：大脑和身体都具有适应能力，只是他们比我们更多地利用了那一能力。"}]}]}]}]}}},"errors":null,"query":"$15","variables":{"relativePath":"zh/刻意练习/01-刻意练习成就卓越.mdx"}},"isFallback":false,"series":{"_sys":{"filename":"index","basename":"index.mdx","hasReferences":false,"breadcrumbs":["zh","刻意练习","index"],"path":"content/notes/zh/刻意练习/index.mdx","relativePath":"zh/刻意练习/index.mdx","extension":".mdx"},"id":"content/notes/zh/刻意练习/index.mdx","__typename":"NoteSeries","createdAt":"2026-01-23T03:32:35.713Z","updatedAt":"2026-01-25T08:10:15.651Z","canonicalId":"peak-secrets-from-the-new-science-of-expertise","seriesName":"刻意练习","title":"《刻意练习》读书笔记","description":null,"showOrder":false,"progress":"not-started","coverImage":"/uploads/notes/covers/刻意练习.jpg","tags":null,"sources":[{"__typename":"NoteSeriesSources","type":"book","title":"刻意练习：如何从新手到大师","creator":"[美] 安德斯·艾利克森（Anders Ericsson） / 罗伯特·普尔（Robert Pool）","platform":null,"url":"https://book.douban.com/subject/26895993/","coverImage":"/uploads/notes/sources/刻意练习.jpg","notes":{"type":"root","children":[]}}],"body":{"type":"root","children":[]},"pageLayout":null},"adjancentNotes":{"prev":"$undefined","next":"$undefined"}}]
8:null
c:[["$","title","0",{"children":"01 刻意练习成就卓越 - 《刻意练习》读书笔记 | 再：青年"}],["$","meta","1",{"name":"description","content":"《刻意练习》读书笔记 系列笔记"}],["$","link","2",{"rel":"canonical","href":"https://re-jeunesse.org/zh/notes/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0/01-%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0%E6%88%90%E5%B0%B1%E5%8D%93%E8%B6%8A/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh","href":"https://re-jeunesse.org/zh/notes/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0/01-%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0%E6%88%90%E5%B0%B1%E5%8D%93%E8%B6%8A/"}],["$","link","4",{"rel":"alternate","hrefLang":"ja","href":"https://re-jeunesse.org/ja/notes/%E9%99%90%E7%95%8C%E7%AA%81%E7%A0%B4-%E7%B7%B4%E7%BF%92%E3%81%AE%E7%A7%91%E5%AD%A6/%E9%99%90%E7%95%8C%E7%AA%81%E7%A0%B4-%E7%B7%B4%E7%BF%92%E3%81%AE%E7%A7%91%E5%AD%A6-%E5%8D%93%E8%B6%8A%E3%81%97%E3%81%9F%E6%88%90%E6%9E%9C%E3%82%92%E5%87%BA%E3%81%99%E3%81%9F%E3%82%81%E3%81%AB/"}],["$","link","5",{"rel":"alternate","hrefLang":"en","href":"https://re-jeunesse.org/en/notes/deliberate-practice/deliberate-practice-for-excellence/"}],["$","meta","6",{"property":"og:title","content":"01 刻意练习成就卓越 - 《刻意练习》读书笔记"}],["$","meta","7",{"property":"og:description","content":"《刻意练习》读书笔记 系列笔记"}],["$","meta","8",{"property":"og:image","content":"https://re-jeunesse.org/uploads/notes/covers/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0.jpg"}],["$","meta","9",{"property":"og:type","content":"article"}],["$","meta","10",{"property":"article:published_time","content":"2026-01-24T02:58:59.838Z"}],["$","meta","11",{"property":"article:modified_time","content":"2026-01-25T04:38:27.113Z"}],["$","meta","12",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","13",{"name":"twitter:title","content":"01 刻意练习成就卓越 - 《刻意练习》读书笔记"}],["$","meta","14",{"name":"twitter:description","content":"《刻意练习》读书笔记 系列笔记"}],["$","meta","15",{"name":"twitter:image","content":"https://re-jeunesse.org/uploads/notes/covers/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0.jpg"}]]
